-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d858fbd333b6184321023ba27ac35711\jetified-viewbinding-4.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [:core] D:\Users\O\Documents\GitHub\MCVideo\core\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:1.1.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\997dd0bcb06d3ea3d6161a3c361cc6be\jetified-coil-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.1.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\492cb3329c80cd6ca86d9124d0008ce0\jetified-coil-base-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AppIntro:AppIntro:6.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\641771ce12afec5521964fdaaa2833ee\jetified-AppIntro-6.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f0433c9900ad5b455238efec87de15d6\jetified-bottomsheets-3.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad.material-dialogs:core:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0dab3222f678a1d125bae0d04f2473c8\jetified-core-3.3.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0aed078c7590c44275d3183b8ff85320\jetified-fastadapter-extensions-utils-5.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:2:1-109:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ce1ef04de3b7641934f53bfe2b464707\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\14789b0a89d8b9aeaa49bda14bac2b4e\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-extensions-binding:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f247c5e95408ae6d2387a98c5cab9162\jetified-fastadapter-extensions-binding-5.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cc08e302ee3dd52756532004a48b3eb1\jetified-fastadapter-extensions-diff-5.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7dfa7618535111a3b20fa729e9328990\jetified-fastadapter-extensions-expandable-5.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\820839db936a6f70977094415f404966\jetified-fastadapter-extensions-swipe-5.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a789e6fcb7a1cd048a6c658bbdd85045\jetified-fastadapter-extensions-drag-5.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\81c9ef6936fb5b9a8d2f4511b1df2bc9\jetified-fastadapter-5.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1eb56230e04091c3d2c48cdfbe4780ad\jetified-play-services-oss-licenses-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\597e4017d875bad1049248ccb0efc1ee\jetified-customtabs-2.0.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d2d2f42620a3e108635a64cb3b7d8ff0\jetified-react-native-google-signin-3.0.1-jitsi-4187680\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2c6f3a3af469ad07ef21f1e2189b3ef0\jetified-react-native-background-timer-2.1.1-jitsi-4187680\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:1.7.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\97bddda410a670262534b14c2b81954f\jetified-react-native-calendar-events-1.7.3-jitsi-4187680\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ba7ba52d7cc9bfeb0966e72a9d9d7531\jetified-react-native-community-async-storage-1.3.4-jitsi-4187680\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\65d3f7266eb9447bc8a4d578fa233249\jetified-react-native-community_netinfo-4.1.5-jitsi-4187680\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f846cc9428bd942499ee048c093c5765\jetified-react-native-immersive-2.0.0-jitsi-4187680\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\258068a709fb46bfef74044db6f2b7ac\jetified-react-native-keep-awake-4.0.0-jitsi-4187680\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a4cf943ed933adc180c57d43a61ba49b\jetified-react-native-linear-gradient-2.5.6-jitsi-4187680\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0f79f331cc6858ccdd4e42abe72178cd\jetified-react-native-sound-0.11.0-jitsi-4187680\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\dae010c86dc33d2fda075eda0c2c2506\jetified-react-native-svg-9.7.1-jitsi-4187680\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\22aa8e2fcd4f55682fd7194e8013bafc\jetified-react-native-webrtc-1.75.3-jitsi-4187680\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\754ab04f094cf449b8166ffc8e3373a0\jetified-react-native-webview-7.4.1-jitsi-4187680\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6b10071e5324b3d9b0a226a17af910c2\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:2:1-13:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cfbdb4c31046815cfd2ed6a04d0f5562\jetified-library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8a117d7943c17ec13465184d2abf039c\jetified-koin-androidx-viewmodel-2.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-androidx-scope:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c2ad04b90abc40f42ac4a318b38f6476\jetified-koin-androidx-scope-2.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a4b74de46cf48f38b06abe8a1606368d\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5745e4fd827c851e5374a78cffdfbf3b\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1df03814797731d1ab672fd62049d821\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1ffd26d59e6df2c83520ca6603402846\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\794c4292ddcce758284ff879dbe44b2b\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4bc3bc4d9d55bab6eacff0790de81276\jetified-room-ktx-2.2.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\177d2dba733c6833cf97946e14595223\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\94880b49db8322b1625a8583e1076538\jetified-play-services-ads-19.7.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\dba6b6ecbfb5c0b1b6be515bc8701adb\jetified-play-services-gass-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cf13a02b2b68579e0ffadbd891c2e66f\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.room:room-runtime:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c6c72bbd00a618a65be8f9d75ed9994c\room-runtime-2.2.6\AndroidManifest.xml:17:1-31:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\731d239e1938603940a47c45b0f15084\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\09f472190c2ceca6795bd2346e32d2ed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\208972ec036532d86a1410bc611d608b\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.chibatching.kotpref:kotpref:2.13.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\36b8f272cdb4cc2d33498652d08c1af8\jetified-kotpref-2.13.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9cfb5b6cbf97ac535cb5c978cb198c9c\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-android:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9961aed139f8cd76825f72de2a346bbd\jetified-koin-android-2.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b7f2465b32631d4a59c26b0e56ef119a\jetified-sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0b22a52eca1beb2294cc4a871050f380\jetified-ssp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\185b7f1d708f46f1fe7270d4c50037ff\browser-1.3.0\AndroidManifest.xml:17:1-24:12
